net.imagej.ops.Ops.Create.ImgFactory,6,8,0,117
net.imagej.ops.Ops.Create.ImgFactory,2,8,0,116
net.imagej.ops.Ops.Create.ImgFactory,1,8,0,119
net.imagej.ops.Ops.Create.ImgFactory,3,8,0,118
net.imagej.ops.Ops.Create.ImgFactory,7,8,0,116
net.imagej.ops.Ops.Create.ImgFactory,4,8,0,125
net.imagej.ops.Ops.Create.ImgFactory,0,8,0,115
net.imagej.ops.Ops.Create.ImgFactory,5,8,0,123
create.img,6,8,0,562
create.img,2,8,0,530
create.img,1,8,0,593
create.img,3,8,0,553
create.img,7,8,0,630
create.img,4,8,0,607
create.img,0,8,0,586
create.img,5,8,0,600
read,5,8,0,5385
read,4,8,0,5404
read,1,8,0,5452
read,0,8,0,5397
read,7,8,0,5428
read,6,8,0,5473
read,3,8,0,5435
read,2,8,0,5459
net.imagej.ops.Ops.Create.Img,6,8,0,180
net.imagej.ops.Ops.Create.Img,7,8,0,211
net.imagej.ops.Ops.Create.Img,1,8,0,245
net.imagej.ops.Ops.Create.Img,5,8,0,339
net.imagej.ops.Ops.Create.Img,0,8,0,274
net.imagej.ops.Ops.Create.Img,3,8,0,232
net.imagej.ops.Ops.Create.Img,2,8,0,229
net.imagej.ops.Ops.Create.Img,4,8,0,330
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,8,0,1028
com.mycompany.imagej.ops.parallel.ThreadedParallel,7,8,0,1077
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,8,0,1162
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,8,0,1185
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,8,0,1232
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,8,0,1375
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,8,0,1326
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,8,0,1428
barrier,3,8,0,134
barrier,1,8,0,219
barrier,7,8,0,437
barrier,0,8,0,46
barrier,4,8,0,74
barrier,5,8,0,453
barrier,2,8,0,22
barrier,6,8,0,70
gather,4,8,0,566
com.mycompany.imagej.ops.parallel.Parallel,4,8,0,2101
convolution,4,8,0,2103
net.imagej.ops.Ops.Filter.Convolve,4,8,0,2110
net.imagej.ops.Ops.Filter.Convolve,4,8,0,2120
total_op,4,8,0,2493
gather,2,8,0,711
gather,6,8,0,704
com.mycompany.imagej.ops.parallel.Parallel,2,8,0,2288
com.mycompany.imagej.ops.parallel.Parallel,6,8,0,2399
gather,5,8,0,760
convolution,2,8,0,2318
gather,1,8,0,840
convolution,6,8,0,2428
com.mycompany.imagej.ops.parallel.Parallel,5,8,0,2390
gather,0,8,0,835
net.imagej.ops.Ops.Filter.Convolve,2,8,0,2367
com.mycompany.imagej.ops.parallel.Parallel,1,8,0,2429
net.imagej.ops.Ops.Create.Img,4,8,1,250
gather,7,8,0,871
net.imagej.ops.Ops.Filter.Convolve,6,8,0,2490
convolution,5,8,0,2446
gather,3,8,0,934
com.mycompany.imagej.ops.parallel.Parallel,0,8,0,2447
net.imagej.ops.Ops.Filter.Convolve,2,8,0,2444
convolution,1,8,0,2497
com.mycompany.imagej.ops.parallel.Parallel,7,8,0,2548
net.imagej.ops.Ops.Filter.Convolve,6,8,0,2597
net.imagej.ops.Ops.Filter.Convolve,5,8,0,2550
com.mycompany.imagej.ops.parallel.Parallel,3,8,0,2527
convolution,0,8,0,2564
total_op,2,8,0,2836
net.imagej.ops.Ops.Filter.Convolve,1,8,0,2618
convolution,7,8,0,2647
total_op,6,8,0,2907
net.imagej.ops.Ops.Filter.Convolve,5,8,0,2656
convolution,3,8,0,2625
net.imagej.ops.Ops.Filter.Convolve,0,8,0,2662
net.imagej.ops.Ops.Filter.Convolve,1,8,0,2721
net.imagej.ops.Ops.Filter.Convolve,7,8,0,2745
total_op,5,8,0,3120
net.imagej.ops.Ops.Filter.Convolve,3,8,0,2723
net.imagej.ops.Ops.Filter.Convolve,0,8,0,2762
total_op,1,8,0,3076
net.imagej.ops.Ops.Filter.Convolve,7,8,0,2833
net.imagej.ops.Ops.Filter.Convolve,3,8,0,2798
total_op,0,8,0,3133
total_op,7,8,0,3143
total_op,3,8,0,3130
net.imagej.ops.Ops.Create.Img,2,8,1,319
net.imagej.ops.Ops.Create.Img,6,8,1,301
net.imagej.ops.Ops.Create.Img,5,8,1,264
net.imagej.ops.Ops.Create.Img,0,8,1,250
net.imagej.ops.Ops.Create.Img,1,8,1,309
net.imagej.ops.Ops.Create.Img,7,8,1,304
net.imagej.ops.Ops.Create.Img,3,8,1,353
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,8,1,899
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,8,1,936
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,8,1,932
com.mycompany.imagej.ops.parallel.ThreadedParallel,7,8,1,778
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,8,1,962
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,8,1,890
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,8,1,789
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,8,1,917
barrier,0,8,1,0
barrier,2,8,1,179
barrier,1,8,1,29
barrier,5,8,1,44
barrier,4,8,1,739
barrier,7,8,1,133
barrier,3,8,1,15
barrier,6,8,1,160
gather,4,8,1,522
com.mycompany.imagej.ops.parallel.Parallel,4,8,1,2255
convolution,4,8,1,2256
net.imagej.ops.Ops.Filter.Convolve,4,8,1,2259
net.imagej.ops.Ops.Filter.Convolve,4,8,1,2264
total_op,4,8,1,2602
gather,6,8,1,693
com.mycompany.imagej.ops.parallel.Parallel,6,8,1,1917
convolution,6,8,1,1918
net.imagej.ops.Ops.Filter.Convolve,6,8,1,1922
net.imagej.ops.Ops.Filter.Convolve,6,8,1,1927
total_op,6,8,1,2252
gather,1,8,1,830
gather,5,8,1,816
com.mycompany.imagej.ops.parallel.Parallel,1,8,1,1860
com.mycompany.imagej.ops.parallel.Parallel,5,8,1,1957
gather,0,8,1,898
convolution,1,8,1,1888
convolution,5,8,1,1985
gather,3,8,1,837
gather,7,8,1,856
com.mycompany.imagej.ops.parallel.Parallel,0,8,1,1929
gather,2,8,1,921
net.imagej.ops.Ops.Filter.Convolve,1,8,1,1931
net.imagej.ops.Ops.Filter.Convolve,5,8,1,2029
net.imagej.ops.Ops.Create.Img,4,8,2,360
com.mycompany.imagej.ops.parallel.Parallel,3,8,1,1841
com.mycompany.imagej.ops.parallel.Parallel,7,8,1,1914
convolution,0,8,1,1998
com.mycompany.imagej.ops.parallel.Parallel,2,8,1,2147
net.imagej.ops.Ops.Filter.Convolve,1,8,1,2018
net.imagej.ops.Ops.Filter.Convolve,5,8,1,2116
convolution,3,8,1,1939
convolution,7,8,1,2012
net.imagej.ops.Ops.Filter.Convolve,0,8,1,2096
convolution,2,8,1,2241
total_op,1,8,1,2445
total_op,5,8,1,2498
net.imagej.ops.Ops.Filter.Convolve,3,8,1,2022
net.imagej.ops.Ops.Create.Img,6,8,2,344
net.imagej.ops.Ops.Filter.Convolve,7,8,1,2096
net.imagej.ops.Ops.Filter.Convolve,0,8,1,2181
net.imagej.ops.Ops.Filter.Convolve,2,8,1,2328
net.imagej.ops.Ops.Filter.Convolve,3,8,1,2110
net.imagej.ops.Ops.Filter.Convolve,7,8,1,2196
total_op,0,8,1,2553
net.imagej.ops.Ops.Filter.Convolve,2,8,1,2424
total_op,3,8,1,2552
total_op,7,8,1,2577
total_op,2,8,1,2817
net.imagej.ops.Ops.Create.Img,1,8,2,320
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,8,2,509
net.imagej.ops.Ops.Create.Img,5,8,2,411
net.imagej.ops.Ops.Create.Img,7,8,2,311
net.imagej.ops.Ops.Create.Img,0,8,2,358
net.imagej.ops.Ops.Create.Img,3,8,2,392
net.imagej.ops.Ops.Create.Img,2,8,2,374
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,8,2,511
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,8,2,515
com.mycompany.imagej.ops.parallel.ThreadedParallel,7,8,2,531
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,8,2,631
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,8,2,596
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,8,2,706
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,8,2,637
barrier,2,8,2,0
barrier,6,8,2,650
barrier,5,8,2,42
barrier,3,8,2,56
barrier,1,8,2,361
barrier,4,8,2,853
barrier,0,8,2,78
barrier,7,8,2,194
gather,2,8,2,736
gather,6,8,2,767
gather,4,8,2,716
com.mycompany.imagej.ops.parallel.Parallel,2,8,2,1499
com.mycompany.imagej.ops.parallel.Parallel,6,8,2,2049
com.mycompany.imagej.ops.parallel.Parallel,4,8,2,2252
convolution,2,8,2,1539
convolution,6,8,2,2088
gather,1,8,2,840
gather,5,8,2,871
convolution,4,8,2,2290
net.imagej.ops.Ops.Filter.Convolve,2,8,2,1582
net.imagej.ops.Ops.Filter.Convolve,6,8,2,2131
com.mycompany.imagej.ops.parallel.Parallel,1,8,2,1846
com.mycompany.imagej.ops.parallel.Parallel,5,8,2,1746
gather,3,8,2,925
net.imagej.ops.Ops.Filter.Convolve,4,8,2,2363
gather,0,8,2,894
gather,7,8,2,880
net.imagej.ops.Ops.Filter.Convolve,2,8,2,1654
net.imagej.ops.Ops.Filter.Convolve,6,8,2,2202
convolution,1,8,2,1914
convolution,5,8,2,1815
com.mycompany.imagej.ops.parallel.Parallel,3,8,2,1721
net.imagej.ops.Ops.Filter.Convolve,4,8,2,2448
com.mycompany.imagej.ops.parallel.Parallel,0,8,2,1802
com.mycompany.imagej.ops.parallel.Parallel,7,8,2,1832
total_op,2,8,2,2172
total_op,6,8,2,2751
net.imagej.ops.Ops.Filter.Convolve,1,8,2,2029
net.imagej.ops.Ops.Filter.Convolve,5,8,2,1929
convolution,3,8,2,1831
total_op,4,8,2,3017
convolution,0,8,2,1916
convolution,7,8,2,1947
net.imagej.ops.Ops.Filter.Convolve,1,8,2,2146
net.imagej.ops.Ops.Filter.Convolve,5,8,2,2047
net.imagej.ops.Ops.Filter.Convolve,3,8,2,1949
net.imagej.ops.Ops.Filter.Convolve,0,8,2,2031
net.imagej.ops.Ops.Filter.Convolve,7,8,2,2060
total_op,1,8,2,2568
total_op,5,8,2,2567
net.imagej.ops.Ops.Filter.Convolve,3,8,2,2033
net.imagej.ops.Ops.Filter.Convolve,0,8,2,2103
net.imagej.ops.Ops.Filter.Convolve,7,8,2,2131
total_op,3,8,2,2518
total_op,0,8,2,2558
total_op,7,8,2,2535
net.imagej.ops.Ops.Create.Img,6,8,3,327
net.imagej.ops.Ops.Create.Img,2,8,3,380
net.imagej.ops.Ops.Create.Img,4,8,3,365
net.imagej.ops.Ops.Create.Img,1,8,3,345
net.imagej.ops.Ops.Create.Img,5,8,3,380
net.imagej.ops.Ops.Create.Img,3,8,3,333
net.imagej.ops.Ops.Create.Img,7,8,3,351
net.imagej.ops.Ops.Create.Img,0,8,3,385
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,8,3,482
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,8,3,545
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,8,3,553
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,8,3,505
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,8,3,522
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,8,3,491
com.mycompany.imagej.ops.parallel.ThreadedParallel,7,8,3,518
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,8,3,704
barrier,3,8,3,0
barrier,2,8,3,362
barrier,6,8,3,465
barrier,0,8,3,149
barrier,1,8,3,260
barrier,7,8,3,134
barrier,5,8,3,196
barrier,4,8,3,304
gather,4,8,3,502
com.mycompany.imagej.ops.parallel.Parallel,4,8,3,1479
convolution,4,8,3,1480
net.imagej.ops.Ops.Filter.Convolve,4,8,3,1483
net.imagej.ops.Ops.Filter.Convolve,4,8,3,1487
total_op,4,8,3,1874
gather,6,8,3,704
com.mycompany.imagej.ops.parallel.Parallel,6,8,3,1722
convolution,6,8,3,1723
net.imagej.ops.Ops.Filter.Convolve,6,8,3,1727
net.imagej.ops.Ops.Filter.Convolve,6,8,3,1731
total_op,6,8,3,2080
gather,2,8,3,807
com.mycompany.imagej.ops.parallel.Parallel,2,8,3,1766
convolution,2,8,3,1767
net.imagej.ops.Ops.Filter.Convolve,2,8,3,1770
net.imagej.ops.Ops.Filter.Convolve,2,8,3,1774
total_op,2,8,3,2178
gather,1,8,3,808
gather,5,8,3,783
com.mycompany.imagej.ops.parallel.Parallel,1,8,3,1670
gather,0,8,3,843
com.mycompany.imagej.ops.parallel.Parallel,5,8,3,1635
convolution,1,8,3,1700
com.mycompany.imagej.ops.parallel.Parallel,0,8,3,1584
gather,7,8,3,858
gather,3,8,3,937
convolution,5,8,3,1676
net.imagej.ops.Ops.Create.Img,4,8,4,332
net.imagej.ops.Ops.Filter.Convolve,1,8,3,1741
convolution,0,8,3,1622
com.mycompany.imagej.ops.parallel.Parallel,7,8,3,1659
com.mycompany.imagej.ops.parallel.Parallel,3,8,3,1712
net.imagej.ops.Ops.Filter.Convolve,5,8,3,1743
net.imagej.ops.Ops.Filter.Convolve,1,8,3,1823
net.imagej.ops.Ops.Filter.Convolve,0,8,3,1704
convolution,7,8,3,1737
net.imagej.ops.Ops.Create.Img,6,8,4,301
convolution,3,8,3,1791
net.imagej.ops.Ops.Filter.Convolve,5,8,3,1824
total_op,1,8,3,2252
net.imagej.ops.Ops.Filter.Convolve,0,8,3,1771
net.imagej.ops.Ops.Filter.Convolve,7,8,3,1803
net.imagej.ops.Ops.Create.Img,2,8,4,274
net.imagej.ops.Ops.Filter.Convolve,3,8,3,1871
total_op,5,8,3,2302
total_op,0,8,3,2258
net.imagej.ops.Ops.Filter.Convolve,7,8,3,1887
net.imagej.ops.Ops.Filter.Convolve,3,8,3,1958
total_op,7,8,3,2328
total_op,3,8,3,2368
net.imagej.ops.Ops.Create.Img,1,8,4,286
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,8,4,498
net.imagej.ops.Ops.Create.Img,5,8,4,289
net.imagej.ops.Ops.Create.Img,0,8,4,330
net.imagej.ops.Ops.Create.Img,7,8,4,312
net.imagej.ops.Ops.Create.Img,3,8,4,320
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,8,4,507
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,8,4,521
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,8,4,552
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,8,4,524
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,8,4,501
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,8,4,525
com.mycompany.imagej.ops.parallel.ThreadedParallel,7,8,4,581
barrier,7,8,4,0
barrier,5,8,4,132
barrier,6,8,4,577
barrier,0,8,4,112
barrier,3,8,4,36
barrier,2,8,4,481
barrier,4,8,4,700
barrier,1,8,4,188
gather,4,8,4,539
com.mycompany.imagej.ops.parallel.Parallel,4,8,4,1860
convolution,4,8,4,1861
net.imagej.ops.Ops.Filter.Convolve,4,8,4,1865
net.imagej.ops.Ops.Filter.Convolve,4,8,4,1870
total_op,4,8,4,2284
gather,6,8,4,763
gather,2,8,4,723
com.mycompany.imagej.ops.parallel.Parallel,6,8,4,1919
com.mycompany.imagej.ops.parallel.Parallel,2,8,4,1853
convolution,6,8,4,1947
convolution,2,8,4,1880
net.imagej.ops.Ops.Filter.Convolve,6,8,4,1977
net.imagej.ops.Ops.Filter.Convolve,2,8,4,1911
net.imagej.ops.Ops.Filter.Convolve,6,8,4,2009
net.imagej.ops.Ops.Filter.Convolve,2,8,4,1942
total_op,6,8,4,2417
gather,0,8,4,888
total_op,2,8,4,2344
gather,1,8,4,853
gather,5,8,4,947
com.mycompany.imagej.ops.parallel.Parallel,0,8,4,1605
com.mycompany.imagej.ops.parallel.Parallel,1,8,4,1755
com.mycompany.imagej.ops.parallel.Parallel,5,8,4,1687
gather,3,8,4,958
gather,7,8,4,1023
convolution,0,8,4,1657
convolution,1,8,4,1795
convolution,5,8,4,1731
com.mycompany.imagej.ops.parallel.Parallel,3,8,4,1649
com.mycompany.imagej.ops.parallel.Parallel,7,8,4,1685
net.imagej.ops.Ops.Filter.Convolve,0,8,4,1731
net.imagej.ops.Ops.Filter.Convolve,1,8,4,1870
net.imagej.ops.Ops.Filter.Convolve,5,8,4,1801
convolution,3,8,4,1716
convolution,7,8,4,1751
net.imagej.ops.Ops.Filter.Convolve,0,8,4,1802
net.imagej.ops.Ops.Filter.Convolve,1,8,4,1942
net.imagej.ops.Ops.Filter.Convolve,5,8,4,1872
net.imagej.ops.Ops.Filter.Convolve,3,8,4,1786
net.imagej.ops.Ops.Filter.Convolve,7,8,4,1820
total_op,0,8,4,2221
total_op,1,8,4,2315
total_op,5,8,4,2258
net.imagej.ops.Ops.Filter.Convolve,3,8,4,1858
net.imagej.ops.Ops.Filter.Convolve,7,8,4,1888
total_op,3,8,4,2271
total_op,7,8,4,2298
write,0,8,5,13408
net.imagej.ops.Ops.Create.ImgFactory,0,7,0,125
net.imagej.ops.Ops.Create.ImgFactory,3,7,0,120
net.imagej.ops.Ops.Create.ImgFactory,2,7,0,116
net.imagej.ops.Ops.Create.ImgFactory,5,7,0,121
net.imagej.ops.Ops.Create.ImgFactory,6,7,0,117
net.imagej.ops.Ops.Create.ImgFactory,1,7,0,117
net.imagej.ops.Ops.Create.ImgFactory,4,7,0,119
create.img,0,7,0,351
create.img,3,7,0,861
create.img,2,7,0,911
create.img,5,7,0,1021
create.img,6,7,0,989
create.img,1,7,0,1043
create.img,4,7,0,991
read,5,7,0,3402
read,0,7,0,3473
read,6,7,0,3435
read,3,7,0,3525
read,4,7,0,3472
read,1,7,0,3553
read,2,7,0,3624
net.imagej.ops.Ops.Create.Img,5,7,0,257
net.imagej.ops.Ops.Create.Img,6,7,0,270
net.imagej.ops.Ops.Create.Img,0,7,0,291
net.imagej.ops.Ops.Create.Img,3,7,0,300
net.imagej.ops.Ops.Create.Img,4,7,0,320
net.imagej.ops.Ops.Create.Img,1,7,0,271
net.imagej.ops.Ops.Create.Img,2,7,0,290
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,7,0,1138
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,7,0,1208
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,7,0,1245
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,7,0,1414
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,7,0,1417
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,7,0,1720
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,7,0,1687
barrier,1,7,0,307
barrier,2,7,0,254
barrier,5,7,0,652
barrier,4,7,0,38
barrier,0,7,0,632
barrier,3,7,0,53
barrier,6,7,0,612
gather,2,7,0,675
gather,6,7,0,610
com.mycompany.imagej.ops.parallel.Parallel,2,7,0,2408
gather,0,7,0,653
com.mycompany.imagej.ops.parallel.Parallel,6,7,0,2605
convolution,2,7,0,2436
com.mycompany.imagej.ops.parallel.Parallel,0,7,0,2613
convolution,6,7,0,2645
net.imagej.ops.Ops.Filter.Convolve,2,7,0,2482
convolution,0,7,0,2654
net.imagej.ops.Ops.Filter.Convolve,6,7,0,2690
net.imagej.ops.Ops.Filter.Convolve,2,7,0,2530
net.imagej.ops.Ops.Filter.Convolve,0,7,0,2700
gather,1,7,0,828
net.imagej.ops.Ops.Filter.Convolve,6,7,0,2738
total_op,2,7,0,2891
gather,5,7,0,822
net.imagej.ops.Ops.Filter.Convolve,0,7,0,2755
com.mycompany.imagej.ops.parallel.Parallel,1,7,0,2635
gather,4,7,0,850
total_op,6,7,0,3094
com.mycompany.imagej.ops.parallel.Parallel,5,7,0,2863
total_op,0,7,0,3150
convolution,1,7,0,2700
com.mycompany.imagej.ops.parallel.Parallel,4,7,0,2726
convolution,5,7,0,2926
gather,3,7,0,914
net.imagej.ops.Ops.Filter.Convolve,1,7,0,2771
convolution,4,7,0,2792
net.imagej.ops.Ops.Filter.Convolve,5,7,0,2984
com.mycompany.imagej.ops.parallel.Parallel,3,7,0,2852
net.imagej.ops.Ops.Filter.Convolve,1,7,0,2833
net.imagej.ops.Ops.Filter.Convolve,4,7,0,2851
net.imagej.ops.Ops.Filter.Convolve,5,7,0,3046
convolution,3,7,0,2904
total_op,1,7,0,3182
net.imagej.ops.Ops.Filter.Convolve,4,7,0,2912
total_op,5,7,0,3384
net.imagej.ops.Ops.Filter.Convolve,3,7,0,2962
total_op,4,7,0,3312
net.imagej.ops.Ops.Filter.Convolve,3,7,0,3022
net.imagej.ops.Ops.Create.Img,2,7,1,300
total_op,3,7,0,3381
net.imagej.ops.Ops.Create.Img,6,7,1,282
net.imagej.ops.Ops.Create.Img,0,7,1,359
net.imagej.ops.Ops.Create.Img,1,7,1,331
net.imagej.ops.Ops.Create.Img,5,7,1,328
net.imagej.ops.Ops.Create.Img,3,7,1,306
net.imagej.ops.Ops.Create.Img,4,7,1,367
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,7,1,910
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,7,1,905
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,7,1,954
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,7,1,936
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,7,1,1011
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,7,1,1011
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,7,1,1035
barrier,4,7,1,0
barrier,5,7,1,164
barrier,2,7,1,404
barrier,1,7,1,111
barrier,0,7,1,293
barrier,6,7,1,360
barrier,3,7,1,38
gather,4,7,1,634
com.mycompany.imagej.ops.parallel.Parallel,4,7,1,1704
convolution,4,7,1,1705
net.imagej.ops.Ops.Filter.Convolve,4,7,1,1709
net.imagej.ops.Ops.Filter.Convolve,4,7,1,1714
total_op,4,7,1,2108
gather,6,7,1,521
gather,2,7,1,699
com.mycompany.imagej.ops.parallel.Parallel,6,7,1,2027
com.mycompany.imagej.ops.parallel.Parallel,2,7,1,2174
convolution,6,7,1,2057
convolution,2,7,1,2204
gather,0,7,1,598
net.imagej.ops.Ops.Filter.Convolve,6,7,1,2090
net.imagej.ops.Ops.Filter.Convolve,2,7,1,2236
com.mycompany.imagej.ops.parallel.Parallel,0,7,1,2095
gather,3,7,1,616
net.imagej.ops.Ops.Filter.Convolve,6,7,1,2135
gather,5,7,1,842
net.imagej.ops.Ops.Filter.Convolve,2,7,1,2283
gather,1,7,1,815
convolution,0,7,1,2138
com.mycompany.imagej.ops.parallel.Parallel,3,7,1,1956
net.imagej.ops.Ops.Create.Img,4,7,2,238
total_op,6,7,1,2833
com.mycompany.imagej.ops.parallel.Parallel,5,7,1,2264
total_op,2,7,1,2924
com.mycompany.imagej.ops.parallel.Parallel,1,7,1,2315
net.imagej.ops.Ops.Filter.Convolve,0,7,1,2453
convolution,3,7,1,2267
convolution,5,7,1,2357
convolution,1,7,1,2406
net.imagej.ops.Ops.Filter.Convolve,0,7,1,2549
net.imagej.ops.Ops.Filter.Convolve,3,7,1,2362
net.imagej.ops.Ops.Filter.Convolve,5,7,1,2425
net.imagej.ops.Ops.Filter.Convolve,1,7,1,2462
total_op,0,7,1,3003
net.imagej.ops.Ops.Filter.Convolve,3,7,1,2418
net.imagej.ops.Ops.Filter.Convolve,5,7,1,2481
net.imagej.ops.Ops.Filter.Convolve,1,7,1,2519
total_op,3,7,1,2802
total_op,5,7,1,2888
total_op,1,7,1,2929
net.imagej.ops.Ops.Create.Img,6,7,2,267
net.imagej.ops.Ops.Create.Img,2,7,2,282
net.imagej.ops.Ops.Create.Img,0,7,2,207
net.imagej.ops.Ops.Create.Img,3,7,2,315
net.imagej.ops.Ops.Create.Img,5,7,2,315
net.imagej.ops.Ops.Create.Img,1,7,2,341
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,7,2,716
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,7,2,607
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,7,2,589
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,7,2,618
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,7,2,546
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,7,2,566
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,7,2,611
barrier,3,7,2,0
barrier,1,7,2,15
barrier,2,7,2,425
barrier,4,7,2,595
barrier,5,7,2,51
barrier,6,7,2,446
barrier,0,7,2,346
gather,4,7,2,615
gather,0,7,2,609
com.mycompany.imagej.ops.parallel.Parallel,4,7,2,2082
com.mycompany.imagej.ops.parallel.Parallel,0,7,2,1702
gather,6,7,2,664
convolution,4,7,2,2107
gather,2,7,2,710
convolution,0,7,2,1727
com.mycompany.imagej.ops.parallel.Parallel,6,7,2,1833
net.imagej.ops.Ops.Filter.Convolve,4,7,2,2151
com.mycompany.imagej.ops.parallel.Parallel,2,7,2,1821
net.imagej.ops.Ops.Filter.Convolve,0,7,2,1781
convolution,6,7,2,1887
net.imagej.ops.Ops.Filter.Convolve,4,7,2,2207
convolution,2,7,2,1874
net.imagej.ops.Ops.Filter.Convolve,0,7,2,1839
gather,3,7,2,859
gather,5,7,2,808
net.imagej.ops.Ops.Filter.Convolve,6,7,2,1943
gather,1,7,2,851
total_op,4,7,2,2817
net.imagej.ops.Ops.Filter.Convolve,2,7,2,1930
total_op,0,7,2,2122
com.mycompany.imagej.ops.parallel.Parallel,3,7,2,1677
com.mycompany.imagej.ops.parallel.Parallel,5,7,2,1674
net.imagej.ops.Ops.Filter.Convolve,6,7,2,2150
