read,0,8,0,3589
com.mycompany.imagej.ops.parallel.Parallel,3,7,2,12761
com.mycompany.imagej.ops.parallel.Parallel,5,7,2,12733
com.mycompany.imagej.ops.parallel.Parallel,1,7,2,12718
net.imagej.ops.Ops.Create.Img,0,7,3,221
net.imagej.ops.Ops.Filter.Max,3,7,2,12842
net.imagej.ops.Ops.Filter.Max,5,7,2,12801
net.imagej.ops.Ops.Filter.Max,1,7,2,12785
total_op,3,7,2,13173
total_op,5,7,2,13173
total_op,1,7,2,13170
net.imagej.ops.Ops.Create.Img,6,7,3,192
net.imagej.ops.Ops.Create.Img,2,7,3,298
net.imagej.ops.Ops.Create.Img,5,7,3,183
net.imagej.ops.Ops.Create.Img,3,7,3,219
net.imagej.ops.Ops.Create.Img,1,7,3,209
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,7,3,9638
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,7,3,10192
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,7,3,10116
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,7,3,10177
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,7,3,10511
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,7,3,10391
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,7,3,11719
barrier,4,7,3,1662
barrier,6,7,3,1089
barrier,2,7,3,1279
barrier,0,7,3,27
barrier,5,7,3,1075
barrier,3,7,3,1814
barrier,1,7,3,1324
gather,4,7,3,721
com.mycompany.imagej.ops.parallel.Parallel,4,7,3,12626
net.imagej.ops.Ops.Filter.Max,4,7,3,12636
total_op,4,7,3,12878
gather,6,7,3,907
net.imagej.ops.Ops.Create.Img,4,7,4,193
com.mycompany.imagej.ops.parallel.Parallel,6,7,3,12576
net.imagej.ops.Ops.Filter.Max,6,7,3,12615
gather,2,7,3,937
total_op,6,7,3,12832
com.mycompany.imagej.ops.parallel.Parallel,2,7,3,12474
gather,0,7,3,954
net.imagej.ops.Ops.Filter.Max,2,7,3,12514
com.mycompany.imagej.ops.parallel.Parallel,0,7,3,12786
total_op,2,7,3,12869
net.imagej.ops.Ops.Filter.Max,0,7,3,12826
total_op,0,7,3,13146
gather,5,7,3,1048
gather,1,7,3,1029
com.mycompany.imagej.ops.parallel.Parallel,5,7,3,12601
com.mycompany.imagej.ops.parallel.Parallel,1,7,3,12586
net.imagej.ops.Ops.Filter.Max,5,7,3,12636
net.imagej.ops.Ops.Filter.Max,1,7,3,12619
total_op,5,7,3,12876
total_op,1,7,3,12879
gather,3,7,3,1117
net.imagej.ops.Ops.Create.Img,6,7,4,191
com.mycompany.imagej.ops.parallel.Parallel,3,7,3,12687
net.imagej.ops.Ops.Filter.Max,3,7,3,12724
total_op,3,7,3,12969
net.imagej.ops.Ops.Create.Img,2,7,4,222
net.imagej.ops.Ops.Create.Img,0,7,4,255
net.imagej.ops.Ops.Create.Img,5,7,4,183
net.imagej.ops.Ops.Create.Img,1,7,4,204
net.imagej.ops.Ops.Create.Img,3,7,4,220
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,7,4,10254
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,7,4,9909
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,7,4,9755
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,7,4,10022
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,7,4,10372
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,7,4,10728
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,7,4,11793
barrier,0,7,4,0
barrier,6,7,4,1899
barrier,4,7,4,1954
barrier,2,7,4,1935
barrier,1,7,4,1358
barrier,5,7,4,1034
barrier,3,7,4,1913
gather,4,7,4,545
com.mycompany.imagej.ops.parallel.Parallel,4,7,4,12820
net.imagej.ops.Ops.Filter.Max,4,7,4,12830
total_op,4,7,4,13050
gather,2,7,4,670
gather,6,7,4,700
com.mycompany.imagej.ops.parallel.Parallel,2,7,4,12589
com.mycompany.imagej.ops.parallel.Parallel,6,7,4,12685
net.imagej.ops.Ops.Filter.Max,2,7,4,12628
gather,0,7,4,764
net.imagej.ops.Ops.Filter.Max,6,7,4,12725
total_op,2,7,4,12906
com.mycompany.imagej.ops.parallel.Parallel,0,7,4,12616
total_op,6,7,4,13010
net.imagej.ops.Ops.Filter.Max,0,7,4,12667
total_op,0,7,4,12974
gather,3,7,4,789
gather,1,7,4,823
gather,5,7,4,812
com.mycompany.imagej.ops.parallel.Parallel,3,7,4,12574
com.mycompany.imagej.ops.parallel.Parallel,1,7,4,12652
com.mycompany.imagej.ops.parallel.Parallel,5,7,4,12693
net.imagej.ops.Ops.Filter.Max,3,7,4,12625
net.imagej.ops.Ops.Filter.Max,1,7,4,12703
net.imagej.ops.Ops.Filter.Max,5,7,4,12744
total_op,3,7,4,12911
total_op,1,7,4,12968
total_op,5,7,4,12993
write,0,7,5,9800
read,0,6,0,3505
read,2,6,0,3517
read,1,6,0,3550
read,3,6,0,3561
read,4,6,0,3588
read,5,6,0,3590
net.imagej.ops.Ops.Create.Img,0,6,0,419
net.imagej.ops.Ops.Create.Img,2,6,0,400
net.imagej.ops.Ops.Create.Img,1,6,0,375
net.imagej.ops.Ops.Create.Img,4,6,0,390
net.imagej.ops.Ops.Create.Img,5,6,0,387
net.imagej.ops.Ops.Create.Img,3,6,0,437
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,6,0,12128
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,6,0,12333
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,6,0,12733
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,6,0,13191
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,6,0,13688
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,6,0,14194
barrier,3,6,0,2085
barrier,5,6,0,27
barrier,1,6,0,1932
barrier,0,6,0,1112
barrier,2,6,0,602
barrier,4,6,0,1510
gather,2,6,0,883
com.mycompany.imagej.ops.parallel.Parallel,2,6,0,15272
net.imagej.ops.Ops.Filter.Max,2,6,0,15306
total_op,2,6,0,15763
gather,5,6,0,1063
com.mycompany.imagej.ops.parallel.Parallel,5,6,0,15344
net.imagej.ops.Ops.Filter.Max,5,6,0,15379
total_op,5,6,0,15814
gather,4,6,0,1056
com.mycompany.imagej.ops.parallel.Parallel,4,6,0,15408
net.imagej.ops.Ops.Filter.Max,4,6,0,15443
total_op,4,6,0,15878
gather,0,6,0,1104
com.mycompany.imagej.ops.parallel.Parallel,0,6,0,15493
gather,3,6,0,1163
net.imagej.ops.Ops.Filter.Max,0,6,0,15528
com.mycompany.imagej.ops.parallel.Parallel,3,6,0,15417
total_op,0,6,0,16024
net.imagej.ops.Ops.Create.Img,2,6,1,240
gather,1,6,0,1177
net.imagej.ops.Ops.Filter.Max,3,6,0,15478
com.mycompany.imagej.ops.parallel.Parallel,1,6,0,15549
total_op,3,6,0,16021
net.imagej.ops.Ops.Filter.Max,1,6,0,15613
total_op,1,6,0,16080
net.imagej.ops.Ops.Create.Img,5,6,1,268
net.imagej.ops.Ops.Create.Img,4,6,1,268
net.imagej.ops.Ops.Create.Img,0,6,1,278
net.imagej.ops.Ops.Create.Img,3,6,1,275
net.imagej.ops.Ops.Create.Img,1,6,1,277
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,6,1,11710
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,6,1,12128
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,6,1,13012
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,6,1,13160
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,6,1,13134
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,6,1,13983
barrier,2,6,1,0
barrier,3,6,1,1502
barrier,4,6,1,770
barrier,1,6,1,1918
barrier,5,6,1,678
barrier,0,6,1,565
gather,2,6,1,636
gather,4,6,1,609
com.mycompany.imagej.ops.parallel.Parallel,2,6,1,14657
com.mycompany.imagej.ops.parallel.Parallel,4,6,1,14470
net.imagej.ops.Ops.Filter.Max,2,6,1,14696
net.imagej.ops.Ops.Filter.Max,4,6,1,14508
total_op,2,6,1,14998
total_op,4,6,1,14823
gather,0,6,1,644
com.mycompany.imagej.ops.parallel.Parallel,0,6,1,14472
net.imagej.ops.Ops.Filter.Max,0,6,1,14487
total_op,0,6,1,14791
gather,3,6,1,861
gather,1,6,1,839
gather,5,6,1,828
com.mycompany.imagej.ops.parallel.Parallel,3,6,1,14546
com.mycompany.imagej.ops.parallel.Parallel,1,6,1,14543
com.mycompany.imagej.ops.parallel.Parallel,5,6,1,14778
net.imagej.ops.Ops.Filter.Max,3,6,1,14601
net.imagej.ops.Ops.Filter.Max,1,6,1,14596
net.imagej.ops.Ops.Filter.Max,5,6,1,14830
total_op,3,6,1,14938
total_op,1,6,1,14935
total_op,5,6,1,15159
net.imagej.ops.Ops.Create.Img,4,6,2,308
net.imagej.ops.Ops.Create.Img,0,6,2,336
net.imagej.ops.Ops.Create.Img,2,6,2,379
net.imagej.ops.Ops.Create.Img,3,6,2,302
net.imagej.ops.Ops.Create.Img,1,6,2,300
net.imagej.ops.Ops.Create.Img,5,6,2,322
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,6,2,11421
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,6,2,12212
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,6,2,11996
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,6,2,12497
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,6,2,13562
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,6,2,13313
barrier,5,6,2,0
barrier,0,6,2,1094
barrier,4,6,2,1428
barrier,3,6,2,1956
barrier,2,6,2,14
barrier,1,6,2,1362
gather,4,6,2,531
com.mycompany.imagej.ops.parallel.Parallel,4,6,2,14237
net.imagej.ops.Ops.Filter.Max,4,6,2,14251
total_op,4,6,2,14582
gather,2,6,2,534
com.mycompany.imagej.ops.parallel.Parallel,2,6,2,14204
net.imagej.ops.Ops.Filter.Max,2,6,2,14218
total_op,2,6,2,14627
net.imagej.ops.Ops.Create.Img,4,6,3,199
gather,0,6,2,772
com.mycompany.imagej.ops.parallel.Parallel,0,6,2,14424
net.imagej.ops.Ops.Filter.Max,0,6,2,14438
total_op,0,6,2,14801
net.imagej.ops.Ops.Create.Img,2,6,3,270
gather,3,6,2,853
gather,1,6,2,831
gather,5,6,2,901
com.mycompany.imagej.ops.parallel.Parallel,3,6,2,14307
com.mycompany.imagej.ops.parallel.Parallel,1,6,2,14308
com.mycompany.imagej.ops.parallel.Parallel,5,6,2,14292
net.imagej.ops.Ops.Filter.Max,3,6,2,14362
net.imagej.ops.Ops.Filter.Max,1,6,2,14363
net.imagej.ops.Ops.Filter.Max,5,6,2,14347
total_op,3,6,2,14731
total_op,1,6,2,14733
total_op,5,6,2,14733
net.imagej.ops.Ops.Create.Img,0,6,3,232
net.imagej.ops.Ops.Create.Img,1,6,3,241
net.imagej.ops.Ops.Create.Img,5,6,3,240
net.imagej.ops.Ops.Create.Img,3,6,3,284
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,6,3,12362
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,6,3,11937
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,6,3,12339
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,6,3,12196
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,6,3,13420
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,6,3,13127
barrier,5,6,3,0
barrier,2,6,3,136
barrier,0,6,3,1033
barrier,3,6,3,1078
barrier,4,6,3,1272
barrier,1,6,3,940
gather,2,6,3,960
gather,0,6,3,946
com.mycompany.imagej.ops.parallel.Parallel,2,6,3,14563
com.mycompany.imagej.ops.parallel.Parallel,0,6,3,14394
net.imagej.ops.Ops.Filter.Max,2,6,3,14602
net.imagej.ops.Ops.Filter.Max,0,6,3,14434
gather,4,6,3,977
gather,1,6,3,977
total_op,2,6,3,14928
total_op,0,6,3,14738
com.mycompany.imagej.ops.parallel.Parallel,4,6,3,14725
com.mycompany.imagej.ops.parallel.Parallel,1,6,3,14248
net.imagej.ops.Ops.Filter.Max,4,6,3,14824
gather,3,6,3,1099
net.imagej.ops.Ops.Filter.Max,1,6,3,14315
total_op,4,6,3,15071
com.mycompany.imagej.ops.parallel.Parallel,3,6,3,14305
total_op,1,6,3,14624
net.imagej.ops.Ops.Filter.Max,3,6,3,14358
total_op,3,6,3,14695
gather,5,6,3,1288
com.mycompany.imagej.ops.parallel.Parallel,5,6,3,14450
net.imagej.ops.Ops.Filter.Max,5,6,3,14461
total_op,5,6,3,14727
net.imagej.ops.Ops.Create.Img,2,6,4,218
net.imagej.ops.Ops.Create.Img,0,6,4,222
net.imagej.ops.Ops.Create.Img,4,6,4,212
net.imagej.ops.Ops.Create.Img,3,6,4,190
net.imagej.ops.Ops.Create.Img,1,6,4,208
net.imagej.ops.Ops.Create.Img,5,6,4,247
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,6,4,11522
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,6,4,11911
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,6,4,12124
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,6,4,12589
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,6,4,13267
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,6,4,13563
barrier,2,6,4,0
barrier,3,6,4,1923
barrier,1,6,4,1301
barrier,5,6,4,52
barrier,0,6,4,948
barrier,4,6,4,1526
gather,2,6,4,568
com.mycompany.imagej.ops.parallel.Parallel,2,6,4,14164
net.imagej.ops.Ops.Filter.Max,2,6,4,14174
total_op,2,6,4,14414
gather,4,6,4,539
com.mycompany.imagej.ops.parallel.Parallel,4,6,4,14081
net.imagej.ops.Ops.Filter.Max,4,6,4,14118
total_op,4,6,4,14354
gather,0,6,4,682
com.mycompany.imagej.ops.parallel.Parallel,0,6,4,14315
net.imagej.ops.Ops.Filter.Max,0,6,4,14326
total_op,0,6,4,14573
gather,3,6,4,852
gather,5,6,4,829
gather,1,6,4,854
com.mycompany.imagej.ops.parallel.Parallel,3,6,4,14342
com.mycompany.imagej.ops.parallel.Parallel,5,6,4,14244
com.mycompany.imagej.ops.parallel.Parallel,1,6,4,14355
net.imagej.ops.Ops.Filter.Max,3,6,4,14394
net.imagej.ops.Ops.Filter.Max,5,6,4,14296
net.imagej.ops.Ops.Filter.Max,1,6,4,14407
total_op,3,6,4,14653
total_op,5,6,4,14609
total_op,1,6,4,14697
write,0,6,5,8742
read,2,5,0,3419
read,3,5,0,3449
read,0,5,0,3469
read,4,5,0,3520
read,1,5,0,3619
net.imagej.ops.Ops.Create.Img,3,5,0,364
net.imagej.ops.Ops.Create.Img,0,5,0,330
net.imagej.ops.Ops.Create.Img,2,5,0,443
net.imagej.ops.Ops.Create.Img,4,5,0,415
net.imagej.ops.Ops.Create.Img,1,5,0,407
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,5,0,14470
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,5,0,14676
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,5,0,14749
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,5,0,14907
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,5,0,15437
barrier,2,5,0,699
barrier,0,5,0,28
barrier,4,5,0,752
barrier,3,5,0,571
barrier,1,5,0,934
gather,2,5,0,827
com.mycompany.imagej.ops.parallel.Parallel,2,5,0,16328
net.imagej.ops.Ops.Filter.Max,2,5,0,16363
total_op,2,5,0,16965
gather,0,5,0,868
com.mycompany.imagej.ops.parallel.Parallel,0,5,0,16401
net.imagej.ops.Ops.Filter.Max,0,5,0,16436
total_op,0,5,0,16952
gather,4,5,0,883
com.mycompany.imagej.ops.parallel.Parallel,4,5,0,16402
net.imagej.ops.Ops.Filter.Max,4,5,0,16438
total_op,4,5,0,16941
gather,1,5,0,934
com.mycompany.imagej.ops.parallel.Parallel,1,5,0,16436
net.imagej.ops.Ops.Filter.Max,1,5,0,16471
total_op,1,5,0,16924
net.imagej.ops.Ops.Create.Img,2,5,1,214
net.imagej.ops.Ops.Create.Img,1,5,1,212
net.imagej.ops.Ops.Create.Img,4,5,1,296
net.imagej.ops.Ops.Create.Img,0,5,1,337
gather,3,5,0,1203
com.mycompany.imagej.ops.parallel.Parallel,3,5,0,16802
net.imagej.ops.Ops.Filter.Max,3,5,0,16836
total_op,3,5,0,17368
net.imagej.ops.Ops.Create.Img,3,5,1,295
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,5,1,13903
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,5,1,13656
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,5,1,14008
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,5,1,14393
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,5,1,14634
barrier,2,5,1,0
barrier,4,5,1,60
barrier,0,5,1,430
barrier,3,5,1,463
barrier,1,5,1,572
gather,4,5,1,593
gather,2,5,1,607
com.mycompany.imagej.ops.parallel.Parallel,4,5,1,15095
com.mycompany.imagej.ops.parallel.Parallel,2,5,1,15285
net.imagej.ops.Ops.Filter.Max,4,5,1,15132
net.imagej.ops.Ops.Filter.Max,2,5,1,15322
total_op,4,5,1,15483
total_op,2,5,1,15582
gather,0,5,1,758
gather,3,5,1,751
gather,1,5,1,751
com.mycompany.imagej.ops.parallel.Parallel,0,5,1,15273
com.mycompany.imagej.ops.parallel.Parallel,3,5,1,14969
com.mycompany.imagej.ops.parallel.Parallel,1,5,1,15329
net.imagej.ops.Ops.Filter.Max,0,5,1,15330
net.imagej.ops.Ops.Filter.Max,3,5,1,15026
net.imagej.ops.Ops.Filter.Max,1,5,1,15387
total_op,0,5,1,15745
total_op,3,5,1,15372
total_op,1,5,1,15664
net.imagej.ops.Ops.Create.Img,2,5,2,372
net.imagej.ops.Ops.Create.Img,4,5,2,387
net.imagej.ops.Ops.Create.Img,3,5,2,320
net.imagej.ops.Ops.Create.Img,0,5,2,378
net.imagej.ops.Ops.Create.Img,1,5,2,383
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,5,2,13721
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,5,2,14185
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,5,2,14265
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,5,2,14606
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,5,2,14541
barrier,3,5,2,0
barrier,0,5,2,232
barrier,4,5,2,548
barrier,2,5,2,140
barrier,1,5,2,758
gather,4,5,2,572
gather,2,5,2,565
com.mycompany.imagej.ops.parallel.Parallel,4,5,2,15369
com.mycompany.imagej.ops.parallel.Parallel,2,5,2,15394
net.imagej.ops.Ops.Filter.Max,4,5,2,15406
net.imagej.ops.Ops.Filter.Max,2,5,2,15430
total_op,4,5,2,15848
total_op,2,5,2,15848
gather,0,5,2,692
com.mycompany.imagej.ops.parallel.Parallel,0,5,2,15241
net.imagej.ops.Ops.Filter.Max,0,5,2,15256
total_op,0,5,2,15658
gather,3,5,2,761
com.mycompany.imagej.ops.parallel.Parallel,3,5,2,15339
net.imagej.ops.Ops.Filter.Max,3,5,2,15353
total_op,3,5,2,15699
gather,1,5,2,740
com.mycompany.imagej.ops.parallel.Parallel,1,5,2,15294
