read,0,8,0,3589
net.imagej.ops.Ops.Filter.Max,1,5,2,15308
total_op,1,5,2,15717
net.imagej.ops.Ops.Create.Img,4,5,3,223
net.imagej.ops.Ops.Create.Img,0,5,3,200
net.imagej.ops.Ops.Create.Img,2,5,3,243
net.imagej.ops.Ops.Create.Img,3,5,3,257
net.imagej.ops.Ops.Create.Img,1,5,3,224
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,5,3,13752
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,5,3,13964
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,5,3,14394
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,5,3,14435
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,5,3,14470
barrier,2,5,3,0
barrier,0,5,3,93
barrier,4,5,3,64
barrier,1,5,3,572
barrier,3,5,3,408
gather,4,5,3,712
com.mycompany.imagej.ops.parallel.Parallel,4,5,3,15281
net.imagej.ops.Ops.Filter.Max,4,5,3,15293
total_op,4,5,3,15541
gather,2,5,3,813
com.mycompany.imagej.ops.parallel.Parallel,2,5,3,15316
net.imagej.ops.Ops.Filter.Max,2,5,3,15327
total_op,2,5,3,15595
gather,0,5,3,817
com.mycompany.imagej.ops.parallel.Parallel,0,5,3,15360
net.imagej.ops.Ops.Filter.Max,0,5,3,15370
total_op,0,5,3,15595
gather,3,5,3,878
gather,1,5,3,895
com.mycompany.imagej.ops.parallel.Parallel,3,5,3,15347
net.imagej.ops.Ops.Create.Img,4,5,4,198
com.mycompany.imagej.ops.parallel.Parallel,1,5,3,15298
net.imagej.ops.Ops.Filter.Max,3,5,3,15387
net.imagej.ops.Ops.Filter.Max,1,5,3,15399
net.imagej.ops.Ops.Create.Img,2,5,4,181
total_op,3,5,3,15712
total_op,1,5,3,15694
net.imagej.ops.Ops.Create.Img,0,5,4,211
net.imagej.ops.Ops.Create.Img,3,5,4,202
net.imagej.ops.Ops.Create.Img,1,5,4,225
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,5,4,14037
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,5,4,14647
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,5,4,14367
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,5,4,14581
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,5,4,14808
barrier,2,5,4,0
barrier,3,5,4,202
barrier,4,5,4,217
barrier,1,5,4,506
barrier,0,5,4,180
gather,2,5,4,611
com.mycompany.imagej.ops.parallel.Parallel,2,5,4,15458
net.imagej.ops.Ops.Filter.Max,2,5,4,15468
total_op,2,5,4,15695
gather,4,5,4,609
com.mycompany.imagej.ops.parallel.Parallel,4,5,4,15534
net.imagej.ops.Ops.Filter.Max,4,5,4,15544
total_op,4,5,4,15783
gather,0,5,4,642
com.mycompany.imagej.ops.parallel.Parallel,0,5,4,15495
net.imagej.ops.Ops.Filter.Max,0,5,4,15505
total_op,0,5,4,15753
gather,3,5,4,727
gather,1,5,4,703
com.mycompany.imagej.ops.parallel.Parallel,3,5,4,15347
com.mycompany.imagej.ops.parallel.Parallel,1,5,4,15319
net.imagej.ops.Ops.Filter.Max,3,5,4,15386
net.imagej.ops.Ops.Filter.Max,1,5,4,15358
total_op,3,5,4,15640
total_op,1,5,4,15640
write,0,5,5,9007
read,3,4,0,3536
read,1,4,0,3546
read,2,4,0,3585
read,0,4,0,3616
net.imagej.ops.Ops.Create.Img,2,4,0,366
net.imagej.ops.Ops.Create.Img,1,4,0,405
net.imagej.ops.Ops.Create.Img,3,4,0,441
net.imagej.ops.Ops.Create.Img,0,4,0,420
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,4,0,17982
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,4,0,18206
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,4,0,18786
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,4,0,18838
barrier,3,4,0,12
barrier,1,4,0,86
barrier,0,4,0,819
barrier,2,4,0,671
gather,2,4,0,789
com.mycompany.imagej.ops.parallel.Parallel,2,4,0,19739
net.imagej.ops.Ops.Filter.Max,2,4,0,19774
total_op,2,4,0,20190
gather,1,4,0,851
com.mycompany.imagej.ops.parallel.Parallel,1,4,0,19771
net.imagej.ops.Ops.Filter.Max,1,4,0,19806
total_op,1,4,0,20272
gather,3,4,0,894
com.mycompany.imagej.ops.parallel.Parallel,3,4,0,19788
net.imagej.ops.Ops.Filter.Max,3,4,0,19824
total_op,3,4,0,20325
net.imagej.ops.Ops.Create.Img,1,4,1,196
net.imagej.ops.Ops.Create.Img,3,4,1,203
net.imagej.ops.Ops.Create.Img,2,4,1,284
gather,0,4,0,1121
com.mycompany.imagej.ops.parallel.Parallel,0,4,0,19981
net.imagej.ops.Ops.Filter.Max,0,4,0,20018
total_op,0,4,0,20488
net.imagej.ops.Ops.Create.Img,0,4,1,302
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,4,1,17065
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,4,1,17226
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,4,1,17481
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,4,1,18395
barrier,0,4,1,0
barrier,3,4,1,1168
barrier,2,4,1,1662
barrier,1,4,1,1448
gather,3,4,1,632
gather,1,4,1,614
com.mycompany.imagej.ops.parallel.Parallel,3,4,1,19334
gather,2,4,1,638
gather,0,4,1,671
com.mycompany.imagej.ops.parallel.Parallel,1,4,1,19371
net.imagej.ops.Ops.Filter.Max,3,4,1,19464
com.mycompany.imagej.ops.parallel.Parallel,2,4,1,19448
com.mycompany.imagej.ops.parallel.Parallel,0,4,1,19138
net.imagej.ops.Ops.Filter.Max,1,4,1,19444
total_op,3,4,1,19752
net.imagej.ops.Ops.Filter.Max,2,4,1,19522
net.imagej.ops.Ops.Filter.Max,0,4,1,19224
total_op,1,4,1,19843
total_op,2,4,1,19915
total_op,0,4,1,19592
net.imagej.ops.Ops.Create.Img,3,4,2,208
net.imagej.ops.Ops.Create.Img,0,4,2,238
net.imagej.ops.Ops.Create.Img,2,4,2,284
net.imagej.ops.Ops.Create.Img,1,4,2,321
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,4,2,17372
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,4,2,17543
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,4,2,17763
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,4,2,18318
barrier,3,4,2,0
barrier,0,4,2,680
barrier,2,4,2,387
barrier,1,4,2,808
gather,3,4,2,633
gather,2,4,2,614
com.mycompany.imagej.ops.parallel.Parallel,3,4,2,18990
gather,0,4,2,639
gather,1,4,2,617
com.mycompany.imagej.ops.parallel.Parallel,2,4,2,18874
net.imagej.ops.Ops.Filter.Max,3,4,2,19032
com.mycompany.imagej.ops.parallel.Parallel,0,4,2,18937
com.mycompany.imagej.ops.parallel.Parallel,1,4,2,18894
net.imagej.ops.Ops.Filter.Max,2,4,2,18943
total_op,3,4,2,19319
net.imagej.ops.Ops.Filter.Max,0,4,2,19006
net.imagej.ops.Ops.Filter.Max,1,4,2,18968
total_op,2,4,2,19314
total_op,0,4,2,19328
total_op,1,4,2,19368
net.imagej.ops.Ops.Create.Img,3,4,3,221
net.imagej.ops.Ops.Create.Img,2,4,3,205
net.imagej.ops.Ops.Create.Img,1,4,3,199
net.imagej.ops.Ops.Create.Img,0,4,3,246
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,4,3,17247
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,4,3,17583
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,4,3,17545
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,4,3,17647
barrier,1,4,3,0
barrier,0,4,3,69
barrier,2,4,3,428
barrier,3,4,3,108
gather,2,4,3,796
com.mycompany.imagej.ops.parallel.Parallel,2,4,3,18531
net.imagej.ops.Ops.Filter.Max,2,4,3,18541
total_op,2,4,3,18773
gather,0,4,3,911
gather,1,4,3,936
com.mycompany.imagej.ops.parallel.Parallel,0,4,3,18576
com.mycompany.imagej.ops.parallel.Parallel,1,4,3,18627
gather,3,4,3,914
net.imagej.ops.Ops.Filter.Max,0,4,3,18617
net.imagej.ops.Ops.Filter.Max,1,4,3,18667
com.mycompany.imagej.ops.parallel.Parallel,3,4,3,18718
total_op,0,4,3,18929
total_op,1,4,3,18930
net.imagej.ops.Ops.Filter.Max,3,4,3,18770
net.imagej.ops.Ops.Create.Img,2,4,4,229
total_op,3,4,3,19058
net.imagej.ops.Ops.Create.Img,1,4,4,182
net.imagej.ops.Ops.Create.Img,0,4,4,204
net.imagej.ops.Ops.Create.Img,3,4,4,192
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,4,4,17043
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,4,4,17119
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,4,4,17598
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,4,4,17683
barrier,0,4,4,0
barrier,2,4,4,837
barrier,3,4,4,47
barrier,1,4,4,580
gather,2,4,4,627
gather,0,4,4,647
gather,1,4,4,609
gather,3,4,4,624
com.mycompany.imagej.ops.parallel.Parallel,2,4,4,18550
com.mycompany.imagej.ops.parallel.Parallel,0,4,4,18375
com.mycompany.imagej.ops.parallel.Parallel,1,4,4,18404
com.mycompany.imagej.ops.parallel.Parallel,3,4,4,18367
net.imagej.ops.Ops.Filter.Max,2,4,4,18616
net.imagej.ops.Ops.Filter.Max,0,4,4,18440
net.imagej.ops.Ops.Filter.Max,1,4,4,18468
net.imagej.ops.Ops.Filter.Max,3,4,4,18432
total_op,2,4,4,18933
total_op,0,4,4,18732
total_op,1,4,4,18732
total_op,3,4,4,18702
write,0,4,5,9122
read,2,3,0,3505
read,1,3,0,3535
net.imagej.ops.Ops.Create.Img,2,3,0,407
net.imagej.ops.Ops.Create.Img,1,3,0,407
read,0,3,0,3985
net.imagej.ops.Ops.Create.Img,0,3,0,419
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,3,0,23574
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,3,0,23370
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,3,0,24625
barrier,1,3,0,1048
barrier,2,3,0,30
barrier,0,3,0,782
gather,2,3,0,853
com.mycompany.imagej.ops.parallel.Parallel,2,3,0,25565
net.imagej.ops.Ops.Filter.Max,2,3,0,25601
total_op,2,3,0,26056
gather,0,3,0,859
com.mycompany.imagej.ops.parallel.Parallel,0,3,0,25083
net.imagej.ops.Ops.Filter.Max,0,3,0,25118
total_op,0,3,0,25570
gather,1,3,0,1020
com.mycompany.imagej.ops.parallel.Parallel,1,3,0,25692
net.imagej.ops.Ops.Filter.Max,1,3,0,25727
total_op,1,3,0,26178
net.imagej.ops.Ops.Create.Img,2,3,1,203
net.imagej.ops.Ops.Create.Img,0,3,1,193
net.imagej.ops.Ops.Create.Img,1,3,1,210
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,3,1,23191
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,3,1,23924
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,3,1,24220
barrier,0,3,1,0
barrier,1,3,1,890
barrier,2,3,1,313
gather,2,3,1,607
gather,0,3,1,635
com.mycompany.imagej.ops.parallel.Parallel,2,3,1,24891
gather,1,3,1,621
com.mycompany.imagej.ops.parallel.Parallel,0,3,1,24893
net.imagej.ops.Ops.Filter.Max,2,3,1,24936
com.mycompany.imagej.ops.parallel.Parallel,1,3,1,24766
net.imagej.ops.Ops.Filter.Max,0,3,1,24949
total_op,2,3,1,25203
net.imagej.ops.Ops.Filter.Max,1,3,1,24821
total_op,0,3,1,25209
total_op,1,3,1,25096
net.imagej.ops.Ops.Create.Img,0,3,2,241
net.imagej.ops.Ops.Create.Img,1,3,2,254
net.imagej.ops.Ops.Create.Img,2,3,2,319
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,3,2,22861
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,3,2,23375
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,3,2,23899
barrier,2,3,2,0
barrier,0,3,2,572
barrier,1,3,2,1068
gather,2,3,2,621
gather,0,3,2,616
com.mycompany.imagej.ops.parallel.Parallel,2,3,2,24555
gather,1,3,2,614
com.mycompany.imagej.ops.parallel.Parallel,0,3,2,24619
net.imagej.ops.Ops.Filter.Max,2,3,2,24596
com.mycompany.imagej.ops.parallel.Parallel,1,3,2,24619
net.imagej.ops.Ops.Filter.Max,0,3,2,24674
total_op,2,3,2,24980
net.imagej.ops.Ops.Filter.Max,1,3,2,24673
total_op,0,3,2,24981
total_op,1,3,2,24993
net.imagej.ops.Ops.Create.Img,2,3,3,204
net.imagej.ops.Ops.Create.Img,1,3,3,207
net.imagej.ops.Ops.Create.Img,0,3,3,230
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,3,3,22818
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,3,3,23579
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,3,3,24623
barrier,2,3,3,0
barrier,0,3,3,983
barrier,1,3,3,1768
gather,1,3,3,858
com.mycompany.imagej.ops.parallel.Parallel,1,3,3,25490
net.imagej.ops.Ops.Filter.Max,1,3,3,25501
total_op,1,3,3,25732
gather,0,3,3,933
com.mycompany.imagej.ops.parallel.Parallel,0,3,3,25551
net.imagej.ops.Ops.Filter.Max,0,3,3,25562
total_op,0,3,3,25822
gather,2,3,3,1036
com.mycompany.imagej.ops.parallel.Parallel,2,3,3,25697
net.imagej.ops.Ops.Filter.Max,2,3,3,25708
total_op,2,3,3,25936
net.imagej.ops.Ops.Create.Img,1,3,4,188
net.imagej.ops.Ops.Create.Img,0,3,4,233
net.imagej.ops.Ops.Create.Img,2,3,4,200
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,3,4,22744
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,3,4,23132
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,3,4,23781
barrier,2,3,4,0
barrier,0,3,4,1097
barrier,1,3,4,823
gather,2,3,4,619
gather,0,3,4,612
com.mycompany.imagej.ops.parallel.Parallel,2,3,4,24432
gather,1,3,4,615
com.mycompany.imagej.ops.parallel.Parallel,0,3,4,24501
net.imagej.ops.Ops.Filter.Max,2,3,4,24470
com.mycompany.imagej.ops.parallel.Parallel,1,3,4,24650
net.imagej.ops.Ops.Filter.Max,0,3,4,24551
total_op,2,3,4,24735
net.imagej.ops.Ops.Filter.Max,1,3,4,24700
total_op,0,3,4,24851
total_op,1,3,4,24955
write,0,3,5,8778
read,0,2,0,3574
read,1,2,0,3592
net.imagej.ops.Ops.Create.Img,1,2,0,403
net.imagej.ops.Ops.Create.Img,0,2,0,436
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,2,0,35540
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,2,0,36434
barrier,1,2,0,12
barrier,0,2,0,877
gather,1,2,0,770
com.mycompany.imagej.ops.parallel.Parallel,1,2,0,37257
net.imagej.ops.Ops.Filter.Max,1,2,0,37296
total_op,1,2,0,37732
gather,0,2,0,975
net.imagej.ops.Ops.Create.Img,1,2,1,204
com.mycompany.imagej.ops.parallel.Parallel,0,2,0,37451
net.imagej.ops.Ops.Filter.Max,0,2,0,37515
total_op,0,2,0,38002
net.imagej.ops.Ops.Create.Img,0,2,1,209
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,2,1,35418
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,2,1,36582
barrier,0,2,1,0
barrier,1,2,1,1408
gather,0,2,1,639
gather,1,2,1,624
com.mycompany.imagej.ops.parallel.Parallel,0,2,1,37261
com.mycompany.imagej.ops.parallel.Parallel,1,2,1,37509
net.imagej.ops.Ops.Filter.Max,0,2,1,37305
net.imagej.ops.Ops.Filter.Max,1,2,1,37554
total_op,0,2,1,37553
total_op,1,2,1,37819
net.imagej.ops.Ops.Create.Img,0,2,2,296
net.imagej.ops.Ops.Create.Img,1,2,2,295
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,2,2,35217
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,2,2,36168
barrier,0,2,2,0
barrier,1,2,2,938
gather,0,2,2,624
gather,1,2,2,612
com.mycompany.imagej.ops.parallel.Parallel,0,2,2,36829
com.mycompany.imagej.ops.parallel.Parallel,1,2,2,36829
net.imagej.ops.Ops.Filter.Max,0,2,2,36874
net.imagej.ops.Ops.Filter.Max,1,2,2,36874
total_op,0,2,2,37225
total_op,1,2,2,37224
net.imagej.ops.Ops.Create.Img,0,2,3,203
net.imagej.ops.Ops.Create.Img,1,2,3,202
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,2,3,35250
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,2,3,35237
barrier,1,2,3,0
barrier,0,2,3,15
gather,1,2,3,873
gather,0,2,3,863
com.mycompany.imagej.ops.parallel.Parallel,1,2,3,36151
com.mycompany.imagej.ops.parallel.Parallel,0,2,3,36183
net.imagej.ops.Ops.Filter.Max,1,2,3,36190
net.imagej.ops.Ops.Filter.Max,0,2,3,36222
total_op,1,2,3,36448
total_op,0,2,3,36478
net.imagej.ops.Ops.Create.Img,1,2,4,186
net.imagej.ops.Ops.Create.Img,0,2,4,202
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,2,4,33725
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,2,4,35405
barrier,1,2,4,0
barrier,0,2,4,1665
gather,0,2,4,621
com.mycompany.imagej.ops.parallel.Parallel,0,2,4,36032
net.imagej.ops.Ops.Filter.Max,0,2,4,36042
gather,1,2,4,638
total_op,0,2,4,36270
com.mycompany.imagej.ops.parallel.Parallel,1,2,4,36081
net.imagej.ops.Ops.Filter.Max,1,2,4,36120
total_op,1,2,4,36331
write,0,2,5,9093
read,0,1,0,3503
net.imagej.ops.Ops.Create.Img,0,1,0,422
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,1,0,71209
barrier,0,1,0,0
gather,0,1,0,693
com.mycompany.imagej.ops.parallel.Parallel,0,1,0,71926
net.imagej.ops.Ops.Filter.Max,0,1,0,71961
total_op,0,1,0,72415
net.imagej.ops.Ops.Create.Img,0,1,1,289
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,1,1,69528
barrier,0,1,1,0
gather,0,1,1,404
com.mycompany.imagej.ops.parallel.Parallel,0,1,1,69937
net.imagej.ops.Ops.Filter.Max,0,1,1,69952
total_op,0,1,1,70252
net.imagej.ops.Ops.Create.Img,0,1,2,230
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,1,2,71720
barrier,0,1,2,0
gather,0,1,2,415
com.mycompany.imagej.ops.parallel.Parallel,0,1,2,72141
net.imagej.ops.Ops.Filter.Max,0,1,2,72264
total_op,0,1,2,72503
net.imagej.ops.Ops.Create.Img,0,1,3,245
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,1,3,69305
barrier,0,1,3,0
gather,0,1,3,683
com.mycompany.imagej.ops.parallel.Parallel,0,1,3,69994
net.imagej.ops.Ops.Filter.Max,0,1,3,70004
total_op,0,1,3,70260
net.imagej.ops.Ops.Create.Img,0,1,4,202
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,1,4,68700
barrier,0,1,4,0
gather,0,1,4,439
com.mycompany.imagej.ops.parallel.Parallel,0,1,4,69145
net.imagej.ops.Ops.Filter.Max,0,1,4,69155
total_op,0,1,4,69366
write,0,1,5,9119
