read,2,8,0,4607
read,5,8,0,4639
read,6,8,0,4671
read,0,8,0,4706
read,1,8,0,4707
read,4,8,0,4709
read,3,8,0,4719
read,7,8,0,4721
net.imagej.ops.Ops.Create.Img,2,8,0,312
net.imagej.ops.Ops.Create.Img,6,8,0,315
net.imagej.ops.Ops.Create.Img,0,8,0,325
net.imagej.ops.Ops.Create.Img,1,8,0,308
net.imagej.ops.Ops.Create.Img,5,8,0,401
net.imagej.ops.Ops.Create.Img,4,8,0,321
net.imagej.ops.Ops.Create.Img,7,8,0,333
net.imagej.ops.Ops.Create.Img,3,8,0,385
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,8,0,185052
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,8,0,185581
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,8,0,186304
com.mycompany.imagej.ops.parallel.ThreadedParallel,7,8,0,188562
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,8,0,188876
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,8,0,189872
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,8,0,207735
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,8,0,209554
barrier,2,8,0,158439
barrier,0,8,0,154801
barrier,6,8,0,155820
barrier,4,8,0,159049
barrier,1,8,0,22
barrier,3,8,0,28
barrier,5,8,0,159597
barrier,7,8,0,156051
gather,6,8,0,783
gather,2,8,0,819
gather,4,8,0,780
com.mycompany.imagej.ops.parallel.Parallel,6,8,0,345566
com.mycompany.imagej.ops.parallel.Parallel,2,8,0,345624
com.mycompany.imagej.ops.parallel.Parallel,4,8,0,345524
net.imagej.ops.Ops.Filter.Max,6,8,0,345642
net.imagej.ops.Ops.Filter.Max,2,8,0,345705
net.imagej.ops.Ops.Filter.Max,4,8,0,345600
total_op,6,8,0,346043
total_op,2,8,0,346104
gather,7,8,0,831
total_op,4,8,0,346025
com.mycompany.imagej.ops.parallel.Parallel,7,8,0,345619
gather,5,8,0,915
net.imagej.ops.Ops.Filter.Max,7,8,0,345680
gather,0,8,0,1000
com.mycompany.imagej.ops.parallel.Parallel,5,8,0,345703
gather,3,8,0,949
total_op,7,8,0,346093
com.mycompany.imagej.ops.parallel.Parallel,0,8,0,345759
net.imagej.ops.Ops.Filter.Max,5,8,0,345779
com.mycompany.imagej.ops.parallel.Parallel,3,8,0,345681
net.imagej.ops.Ops.Filter.Max,0,8,0,345848
total_op,5,8,0,346285
gather,1,8,0,1068
net.imagej.ops.Ops.Filter.Max,3,8,0,345771
total_op,0,8,0,346261
com.mycompany.imagej.ops.parallel.Parallel,1,8,0,345927
total_op,3,8,0,346318
net.imagej.ops.Ops.Filter.Max,1,8,0,346002
total_op,1,8,0,346399
write,0,8,1,8533
read,0,7,0,3431
read,3,7,0,3454
read,2,7,0,3476
read,4,7,0,3543
read,5,7,0,3579
read,6,7,0,3601
read,1,7,0,3670
net.imagej.ops.Ops.Create.Img,0,7,0,409
net.imagej.ops.Ops.Create.Img,4,7,0,337
net.imagej.ops.Ops.Create.Img,2,7,0,381
net.imagej.ops.Ops.Create.Img,3,7,0,460
net.imagej.ops.Ops.Create.Img,5,7,0,382
net.imagej.ops.Ops.Create.Img,6,7,0,387
net.imagej.ops.Ops.Create.Img,1,7,0,383
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,7,0,220310
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,7,0,233416
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,7,0,234459
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,7,0,235214
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,7,0,237131
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,7,0,241214
com.mycompany.imagej.ops.parallel.ThreadedParallel,6,7,0,243902
barrier,3,7,0,10596
barrier,5,7,0,2767
barrier,1,7,0,9437
barrier,6,7,0,60
barrier,2,7,0,6913
barrier,0,7,0,23788
barrier,4,7,0,8858
gather,4,7,0,695
com.mycompany.imagej.ops.parallel.Parallel,4,7,0,244871
net.imagej.ops.Ops.Filter.Max,4,7,0,244906
total_op,4,7,0,245300
gather,5,7,0,1060
com.mycompany.imagej.ops.parallel.Parallel,5,7,0,245112
net.imagej.ops.Ops.Filter.Max,5,7,0,245149
total_op,5,7,0,245579
gather,6,7,0,1071
gather,2,7,0,1060
com.mycompany.imagej.ops.parallel.Parallel,6,7,0,245124
com.mycompany.imagej.ops.parallel.Parallel,2,7,0,245205
net.imagej.ops.Ops.Filter.Max,6,7,0,245183
net.imagej.ops.Ops.Filter.Max,2,7,0,245264
total_op,6,7,0,245640
total_op,2,7,0,245748
gather,0,7,0,1239
com.mycompany.imagej.ops.parallel.Parallel,0,7,0,245461
net.imagej.ops.Ops.Filter.Max,0,7,0,245497
total_op,0,7,0,245977
gather,3,7,0,1457
com.mycompany.imagej.ops.parallel.Parallel,3,7,0,245524
net.imagej.ops.Ops.Filter.Max,3,7,0,245560
total_op,3,7,0,246084
gather,1,7,0,1543
com.mycompany.imagej.ops.parallel.Parallel,1,7,0,245522
net.imagej.ops.Ops.Filter.Max,1,7,0,245557
total_op,1,7,0,245987
write,0,7,1,8642
read,1,6,0,3458
read,3,6,0,3470
read,4,6,0,3477
read,5,6,0,3537
read,0,6,0,3545
read,2,6,0,3584
net.imagej.ops.Ops.Create.Img,3,6,0,392
net.imagej.ops.Ops.Create.Img,1,6,0,416
net.imagej.ops.Ops.Create.Img,4,6,0,381
net.imagej.ops.Ops.Create.Img,0,6,0,369
net.imagej.ops.Ops.Create.Img,5,6,0,454
net.imagej.ops.Ops.Create.Img,2,6,0,419
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,6,0,233154
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,6,0,273786
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,6,0,247290
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,6,0,255883
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,6,0,275370
com.mycompany.imagej.ops.parallel.ThreadedParallel,5,6,0,279669
barrier,2,6,0,152
barrier,4,6,0,178
barrier,0,6,0,132
barrier,3,6,0,148
barrier,5,6,0,32
barrier,1,6,0,122
gather,2,6,0,721
com.mycompany.imagej.ops.parallel.Parallel,2,6,0,280447
net.imagej.ops.Ops.Filter.Max,2,6,0,280483
total_op,2,6,0,280949
gather,4,6,0,910
com.mycompany.imagej.ops.parallel.Parallel,4,6,0,280768
net.imagej.ops.Ops.Filter.Max,4,6,0,280805
total_op,4,6,0,281262
gather,0,6,0,1011
com.mycompany.imagej.ops.parallel.Parallel,0,6,0,280851
net.imagej.ops.Ops.Filter.Max,0,6,0,280886
total_op,0,6,0,281304
gather,5,6,0,1116
com.mycompany.imagej.ops.parallel.Parallel,5,6,0,280915
net.imagej.ops.Ops.Filter.Max,5,6,0,280951
total_op,5,6,0,281454
gather,3,6,0,1254
com.mycompany.imagej.ops.parallel.Parallel,3,6,0,281170
net.imagej.ops.Ops.Filter.Max,3,6,0,281204
total_op,3,6,0,281646
gather,1,6,0,1342
com.mycompany.imagej.ops.parallel.Parallel,1,6,0,281269
net.imagej.ops.Ops.Filter.Max,1,6,0,281304
total_op,1,6,0,281781
write,0,6,1,8796
read,1,5,0,3477
read,2,5,0,3497
read,0,5,0,3500
read,4,5,0,3506
read,3,5,0,3634
net.imagej.ops.Ops.Create.Img,1,5,0,417
net.imagej.ops.Ops.Create.Img,2,5,0,375
net.imagej.ops.Ops.Create.Img,0,5,0,422
net.imagej.ops.Ops.Create.Img,4,5,0,408
net.imagej.ops.Ops.Create.Img,3,5,0,380
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,5,0,307886
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,5,0,328740
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,5,0,330635
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,5,0,331996
com.mycompany.imagej.ops.parallel.ThreadedParallel,4,5,0,344372
barrier,2,5,0,15683
barrier,4,5,0,42
barrier,3,5,0,12361
barrier,1,5,0,13855
barrier,0,5,0,36536
gather,2,5,0,764
com.mycompany.imagej.ops.parallel.Parallel,2,5,0,345297
net.imagej.ops.Ops.Filter.Max,2,5,0,345331
total_op,2,5,0,345760
gather,3,5,0,939
com.mycompany.imagej.ops.parallel.Parallel,3,5,0,345384
net.imagej.ops.Ops.Filter.Max,3,5,0,345421
total_op,3,5,0,345851
gather,4,5,0,1220
com.mycompany.imagej.ops.parallel.Parallel,4,5,0,345696
net.imagej.ops.Ops.Filter.Max,4,5,0,345731
total_op,4,5,0,346201
gather,0,5,0,1263
com.mycompany.imagej.ops.parallel.Parallel,0,5,0,345798
net.imagej.ops.Ops.Filter.Max,0,5,0,345833
total_op,0,5,0,346304
gather,1,5,0,1312
com.mycompany.imagej.ops.parallel.Parallel,1,5,0,345899
net.imagej.ops.Ops.Filter.Max,1,5,0,345934
total_op,1,5,0,346401
write,0,5,1,8559
read,0,4,0,3517
read,3,4,0,3546
read,2,4,0,3601
read,1,4,0,3682
net.imagej.ops.Ops.Create.Img,0,4,0,347
net.imagej.ops.Ops.Create.Img,3,4,0,414
net.imagej.ops.Ops.Create.Img,2,4,0,408
net.imagej.ops.Ops.Create.Img,1,4,0,416
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,4,0,370345
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,4,0,376833
com.mycompany.imagej.ops.parallel.ThreadedParallel,3,4,0,383159
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,4,0,405884
barrier,2,4,0,12
barrier,1,4,0,35474
barrier,0,4,0,29203
barrier,3,4,0,22781
gather,0,4,0,835
com.mycompany.imagej.ops.parallel.Parallel,0,4,0,406950
net.imagej.ops.Ops.Filter.Max,0,4,0,406985
total_op,0,4,0,407385
gather,3,4,0,918
com.mycompany.imagej.ops.parallel.Parallel,3,4,0,406943
net.imagej.ops.Ops.Filter.Max,3,4,0,406978
total_op,3,4,0,407438
gather,2,4,0,993
com.mycompany.imagej.ops.parallel.Parallel,2,4,0,406920
net.imagej.ops.Ops.Filter.Max,2,4,0,406955
total_op,2,4,0,407411
gather,1,4,0,1120
com.mycompany.imagej.ops.parallel.Parallel,1,4,0,406975
net.imagej.ops.Ops.Filter.Max,1,4,0,407011
total_op,1,4,0,407474
write,0,4,1,8928
read,2,3,0,3504
read,0,3,0,3514
read,1,3,0,3661
net.imagej.ops.Ops.Create.Img,2,3,0,428
net.imagej.ops.Ops.Create.Img,0,3,0,455
net.imagej.ops.Ops.Create.Img,1,3,0,419
com.mycompany.imagej.ops.parallel.ThreadedParallel,2,3,0,474936
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,3,0,508851
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,3,0,542334
barrier,1,3,0,22
barrier,2,3,0,67585
barrier,0,3,0,33629
gather,1,3,0,887
com.mycompany.imagej.ops.parallel.Parallel,1,3,0,543385
net.imagej.ops.Ops.Filter.Max,1,3,0,543420
total_op,1,3,0,543885
gather,2,3,0,1015
com.mycompany.imagej.ops.parallel.Parallel,2,3,0,543598
net.imagej.ops.Ops.Filter.Max,2,3,0,543633
total_op,2,3,0,544106
gather,0,3,0,1106
com.mycompany.imagej.ops.parallel.Parallel,0,3,0,543655
net.imagej.ops.Ops.Filter.Max,0,3,0,543691
total_op,0,3,0,544193
write,0,3,1,8678
read,0,2,0,3522
read,1,2,0,3554
net.imagej.ops.Ops.Create.Img,1,2,0,381
net.imagej.ops.Ops.Create.Img,0,2,0,458
com.mycompany.imagej.ops.parallel.ThreadedParallel,1,2,0,747266
com.mycompany.imagej.ops.parallel.ThreadedParallel,0,2,0,759542
barrier,0,2,0,12
barrier,1,2,0,12295
gather,1,2,0,740
com.mycompany.imagej.ops.parallel.Parallel,1,2,0,760376
net.imagej.ops.Ops.Filter.Max,1,2,0,760414
total_op,1,2,0,760830
gather,0,2,0,1094
com.mycompany.imagej.ops.parallel.Parallel,0,2,0,760686
net.imagej.ops.Ops.Filter.Max,0,2,0,760721
total_op,0,2,0,761238
write,0,2,1,8867
read,0,1,0,3449
net.imagej.ops.Ops.Create.Img,0,1,0,342
